"unit_asset_id","unit_id","asset_name","quantity","condition"
1,1,"Bed",2,"GOOD"
2,1,"Desk",1,"GOOD"
3,1,"Chair",2,"GOOD"
4,1,"Wardrobe",3,"GOOD"
5,1,"AC Unit",3,"GOOD"
6,1,"Heater",1,"GOOD"
7,4,"Bed",2,"GOOD"
8,4,"Desk",2,"GOOD"
9,4,"Chair",2,"GOOD"
10,4,"Wardrobe",3,"FAIR"
11,4,"AC Unit",2,"FAIR"
12,4,"Heater",1,"FAIR"
13,5,"Bed",3,"GOOD"
14,5,"Desk",2,"FAIR"
15,5,"Chair",2,"GOOD"
16,5,"Wardrobe",1,"FAIR"
17,5,"AC Unit",2,"FAIR"
18,5,"Heater",3,"GOOD"
19,6,"Bed",1,"GOOD"
20,6,"Desk",2,"GOOD"
21,6,"Chair",1,"GOOD"
22,6,"Wardrobe",2,"FAIR"
23,6,"AC Unit",2,"GOOD"
24,6,"Heater",1,"FAIR"
25,7,"Bed",3,"GOOD"
26,7,"Desk",1,"GOOD"
27,7,"Chair",2,"GOOD"
28,7,"Wardrobe",3,"GOOD"
29,7,"AC Unit",1,"FAIR"
30,7,"Heater",3,"GOOD"
31,13,"Bed",2,"GOOD"
32,13,"Desk",1,"FAIR"
33,13,"Chair",3,"GOOD"
34,13,"Wardrobe",3,"GOOD"
35,13,"AC Unit",1,"GOOD"
36,13,"Heater",3,"GOOD"
37,15,"Bed",3,"GOOD"
38,15,"Desk",3,"GOOD"
39,15,"Chair",2,"GOOD"
40,15,"Wardrobe",3,"GOOD"
41,15,"AC Unit",2,"GOOD"
42,15,"Heater",1,"GOOD"
43,16,"Bed",1,"GOOD"
44,16,"Desk",2,"FAIR"
45,16,"Chair",2,"GOOD"
46,16,"Wardrobe",2,"FAIR"
47,16,"AC Unit",2,"GOOD"
48,16,"Heater",2,"GOOD"
49,22,"Bed",2,"FAIR"
50,22,"Desk",1,"GOOD"
51,22,"Chair",2,"GOOD"
52,22,"Wardrobe",2,"GOOD"
53,22,"AC Unit",1,"GOOD"
54,22,"Heater",2,"FAIR"
55,26,"Bed",3,"FAIR"
56,26,"Desk",1,"FAIR"
57,26,"Chair",2,"GOOD"
58,26,"Wardrobe",1,"GOOD"
59,26,"AC Unit",3,"GOOD"
60,26,"Heater",2,"FAIR"
61,27,"Bed",1,"FAIR"
62,27,"Desk",3,"FAIR"
63,27,"Chair",2,"FAIR"
64,27,"Wardrobe",3,"FAIR"
65,27,"AC Unit",2,"GOOD"
66,27,"Heater",2,"FAIR"
67,29,"Bed",1,"GOOD"
68,29,"Desk",3,"GOOD"
69,29,"Chair",1,"GOOD"
70,29,"Wardrobe",3,"GOOD"
71,29,"AC Unit",1,"GOOD"
72,29,"Heater",2,"GOOD"
73,31,"Bed",2,"FAIR"
74,31,"Desk",3,"FAIR"
75,31,"Chair",1,"GOOD"
76,31,"Wardrobe",2,"GOOD"
77,31,"AC Unit",2,"GOOD"
78,31,"Heater",3,"GOOD"
79,33,"Bed",1,"GOOD"
80,33,"Desk",2,"FAIR"
81,33,"Chair",1,"GOOD"
82,33,"Wardrobe",2,"GOOD"
83,33,"AC Unit",2,"GOOD"
84,33,"Heater",2,"GOOD"
85,36,"Bed",1,"GOOD"
86,36,"Desk",3,"FAIR"
87,36,"Chair",2,"GOOD"
88,36,"Wardrobe",3,"GOOD"
89,36,"AC Unit",1,"GOOD"
90,36,"Heater",3,"FAIR"
91,38,"Bed",3,"GOOD"
92,38,"Desk",2,"GOOD"
93,38,"Chair",2,"GOOD"
94,38,"Wardrobe",2,"GOOD"
95,38,"AC Unit",1,"FAIR"
96,38,"Heater",2,"FAIR"
97,40,"Bed",2,"GOOD"
98,40,"Desk",2,"GOOD"
99,40,"Chair",1,"GOOD"
100,40,"Wardrobe",2,"GOOD"
101,40,"AC Unit",2,"GOOD"
102,40,"Heater",1,"GOOD"
103,41,"Bed",1,"FAIR"
104,41,"Desk",2,"FAIR"
105,41,"Chair",2,"GOOD"
