"rent_charge_id","contract_id","charge_period","period_start","period_end","base_amount","penalty_amount","total_amount_due","charge_status_id","invoice_number","invoice_sent_at","last_reminder_sent_at","due_date"
1,1,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0001-1","2024-12-16 10:00:00",NULL,"2025-01-01"
2,2,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0002-1","2024-12-17 10:00:00",NULL,"2025-01-01"
3,3,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0003-1","2024-12-18 10:00:00",NULL,"2025-01-01"
4,4,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0004-1","2024-12-19 10:00:00",NULL,"2025-01-01"
5,5,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0005-1","2024-12-20 10:00:00",NULL,"2025-01-01"
6,6,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0006-1","2024-12-21 10:00:00",NULL,"2025-01-01"
7,7,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0007-1","2024-12-22 10:00:00",NULL,"2025-01-01"
8,8,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0008-1","2024-12-23 10:00:00",NULL,"2025-01-01"
9,9,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0009-1","2024-12-24 10:00:00",NULL,"2025-01-01"
10,10,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0010-1","2024-12-25 10:00:00",NULL,"2025-01-01"
11,11,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0011-1","2024-12-26 10:00:00",NULL,"2025-01-01"
12,12,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0012-1","2024-12-27 10:00:00",NULL,"2025-01-01"
13,13,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0013-1","2024-12-28 10:00:00",NULL,"2025-01-01"
14,14,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0014-1","2024-12-29 10:00:00",NULL,"2025-01-01"
15,15,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0015-1","2024-12-30 10:00:00",NULL,"2025-01-01"
16,16,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0016-1","2024-12-31 10:00:00",NULL,"2025-01-01"
17,17,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0017-1","2025-01-01 10:00:00",NULL,"2025-01-01"
18,18,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0018-1","2025-01-02 10:00:00",NULL,"2025-01-01"
19,19,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0019-1","2025-01-03 10:00:00",NULL,"2025-01-01"
20,20,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0020-1","2025-01-04 10:00:00",NULL,"2025-01-01"
21,21,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0021-1","2025-01-05 10:00:00",NULL,"2025-01-01"
22,22,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0022-1","2025-01-06 10:00:00",NULL,"2025-01-01"
23,23,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0023-1","2025-01-07 10:00:00",NULL,"2025-01-01"
24,24,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0024-1","2025-01-08 10:00:00",NULL,"2025-01-01"
25,25,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0025-1","2025-01-09 10:00:00",NULL,"2025-01-01"
26,26,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0026-1","2025-01-10 10:00:00",NULL,"2025-01-01"
27,27,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0027-1","2025-01-11 10:00:00",NULL,"2025-01-01"
28,28,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0028-1","2025-01-12 10:00:00",NULL,"2025-01-01"
29,29,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0029-1","2025-01-13 10:00:00",NULL,"2025-01-01"
30,30,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0030-1","2025-01-14 10:00:00",NULL,"2025-01-01"
31,31,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0031-1","2025-01-15 10:00:00",NULL,"2025-01-01"
32,32,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0032-1","2025-01-16 10:00:00",NULL,"2025-01-01"
33,33,"2025-Jan","2025-01-01","2025-01-31","675.00","0.00","675.00",1,"INV-0033-1","2025-01-17 10:00:00",NULL,"2025-01-01"
34,34,"2025-Jan","2025-01-01","2025-01-31","700.00","0.00","700.00",1,"INV-0034-1","2025-01-18 10:00:00",NULL,"2025-01-01"
35,35,"2025-Jan","2025-01-01","2025-01-31","600.00","0.00","600.00",1,"INV-0035-1","2025-01-19 10:00:00",NULL,"2025-01-01"
36,36,"2025-Jan","2025-01-01","2025-01-31","625.00","0.00","625.00",1,"INV-0036-1","2025-01-20 10:00:00",NULL,"2025-01-01"
37,37,"2025-Jan","2025-01-01","2025-01-31","650.00","0.00","650.00",1,"INV-0037-1","2025-01-21 10:00:00",NULL,"2025-01-01"
