"payment_id","rent_charge_id","payment_date","amount_paid","payment_method_id","payment_status","payment_category","reference_number"
1,1,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000001"
2,2,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000002"
3,3,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000003"
4,4,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000004"
5,6,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000006"
6,7,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000007"
7,8,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000008"
8,9,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000009"
9,11,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000011"
10,12,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000012"
11,13,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000013"
12,14,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000014"
13,16,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000016"
14,17,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000017"
15,18,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000018"
16,19,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000019"
17,21,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000021"
18,22,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000022"
19,23,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000023"
20,24,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000024"
21,26,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000026"
22,27,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000027"
23,28,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000028"
24,29,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000029"
25,31,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000031"
26,32,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000032"
27,33,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000033"
28,34,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000034"
29,36,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000036"
30,37,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000037"
31,38,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000038"
32,39,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000039"
33,41,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000041"
34,42,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000042"
35,43,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000043"
36,44,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000044"
37,46,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000046"
38,47,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000047"
39,48,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000048"
40,49,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000049"
41,51,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000051"
42,52,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000052"
43,53,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000053"
44,54,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000054"
45,56,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000056"
46,57,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000057"
47,58,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000058"
48,59,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000059"
49,61,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000061"
50,62,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000062"
51,63,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000063"
52,64,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000064"
53,66,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000066"
54,67,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000067"
55,68,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000068"
56,69,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000069"
57,71,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000071"
58,72,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000072"
59,73,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000073"
60,74,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000074"
61,76,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000076"
62,77,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000077"
63,78,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000078"
64,79,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000079"
65,81,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000081"
66,82,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000082"
67,83,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000083"
68,84,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000084"
69,86,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000086"
70,87,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000087"
71,88,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000088"
72,89,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000089"
73,91,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000091"
74,92,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000092"
75,93,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000093"
76,94,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000094"
77,96,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000096"
78,97,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000097"
79,98,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000098"
80,99,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000099"
81,101,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000101"
82,102,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000102"
83,103,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000103"
84,104,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000104"
85,106,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000106"
86,107,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000107"
87,108,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000108"
88,109,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000109"
89,111,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000111"
90,112,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000112"
91,113,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000113"
92,114,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000114"
93,116,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000116"
94,117,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000117"
95,118,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000118"
96,119,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000119"
97,121,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000121"
98,122,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000122"
99,123,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000123"
100,124,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000124"
101,126,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000126"
102,127,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000127"
103,128,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000128"
104,129,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000129"
105,131,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000131"
106,132,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000132"
107,133,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000133"
108,134,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000134"
109,136,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000136"
110,137,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000137"
111,138,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000138"
112,139,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000139"
113,141,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000141"
114,142,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000142"
115,143,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000143"
116,144,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000144"
117,146,"2025-01-02","625.00",3,"POSTED","RENT","PAY-000146"
118,147,"2025-01-03","650.00",1,"POSTED","RENT","PAY-000147"
119,148,"2025-01-04","675.00",2,"POSTED","RENT","PAY-000148"
120,149,"2025-01-05","700.00",3,"POSTED","RENT","PAY-000149"
121,151,"2025-01-02","625.00",2,"POSTED","RENT","PAY-000151"
