"contract_id","unit_id","tenant_id","penalty_rule_id","billing_cycle_type_id","start_date","end_date","base_rent_amount","billing_day","contract_status_id","security_deposit_amount","security_deposit_status","security_deposit_received_date","security_deposit_refund_date","reminder_days_before_due","reminder_days_after_due"
1,1,1,2,1,"2025-01-02",NULL,"625.00",2,1,"500.00","HELD","2024-12-21",NULL,3,5
2,2,2,1,1,"2025-01-03",NULL,"650.00",3,1,"500.00","HELD","2024-12-22",NULL,3,5
3,3,3,2,1,"2025-01-04",NULL,"675.00",4,1,"500.00","HELD","2024-12-23",NULL,3,5
4,4,4,1,1,"2025-01-05",NULL,"700.00",5,1,"500.00","HELD","2024-12-24",NULL,3,5
5,5,5,2,1,"2025-01-06",NULL,"600.00",1,1,"500.00","HELD","2024-12-25",NULL,3,5
6,6,6,1,1,"2025-01-07",NULL,"625.00",2,1,"500.00","HELD","2024-12-26",NULL,3,5
7,7,7,2,1,"2025-01-08",NULL,"650.00",3,1,"500.00","HELD","2024-12-27",NULL,3,5
8,8,8,1,1,"2025-01-09",NULL,"675.00",4,1,"500.00","HELD","2024-12-28",NULL,3,5
9,9,9,2,1,"2025-01-10",NULL,"700.00",5,1,"500.00","HELD","2024-12-29",NULL,3,5
10,10,10,1,1,"2025-01-11",NULL,"600.00",1,1,"500.00","HELD","2024-12-20",NULL,3,5
11,11,11,2,1,"2025-01-12",NULL,"625.00",2,1,"500.00","HELD","2024-12-21",NULL,3,5
12,12,12,1,1,"2025-01-13",NULL,"650.00",3,1,"500.00","HELD","2024-12-22",NULL,3,5
13,13,13,2,1,"2025-01-14",NULL,"675.00",4,1,"500.00","HELD","2024-12-23",NULL,3,5
14,14,14,1,1,"2025-01-15",NULL,"700.00",5,1,"500.00","HELD","2024-12-24",NULL,3,5
15,15,15,2,1,"2025-01-16",NULL,"600.00",1,1,"500.00","HELD","2024-12-25",NULL,3,5
16,16,16,1,1,"2025-01-17",NULL,"625.00",2,1,"500.00","HELD","2024-12-26",NULL,3,5
17,17,17,2,1,"2025-01-18",NULL,"650.00",3,1,"500.00","HELD","2024-12-27",NULL,3,5
18,18,18,1,1,"2025-01-19",NULL,"675.00",4,1,"500.00","HELD","2024-12-28",NULL,3,5
19,19,19,2,1,"2025-01-20",NULL,"700.00",5,1,"500.00","HELD","2024-12-29",NULL,3,5
