"unit_id","property_id","unit_code","capacity","unit_type","unit_status"
1,1,"U0001",2,"Room","OCCUPIED"
2,2,"U0002",3,"Apartment","OCCUPIED"
3,3,"U0003",1,"Suite","OCCUPIED"
4,4,"U0004",2,"Room","VACANT"
5,5,"U0005",3,"Apartment","OCCUPIED"
6,6,"U0006",1,"Suite","OCCUPIED"
7,7,"U0007",2,"Room","OCCUPIED"
8,8,"U0008",3,"Apartment","VACANT"
9,9,"U0009",1,"Suite","OCCUPIED"
10,10,"U0010",2,"Room","OCCUPIED"
11,11,"U0011",3,"Apartment","OCCUPIED"
12,12,"U0012",1,"Suite","VACANT"
13,13,"U0013",2,"Room","OCCUPIED"
14,14,"U0014",3,"Apartment","OCCUPIED"
15,15,"U0015",1,"Suite","OCCUPIED"
16,16,"U0016",2,"Room","VACANT"
17,17,"U0017",3,"Apartment","OCCUPIED"
18,18,"U0018",1,"Suite","OCCUPIED"
19,19,"U0019",2,"Room","OCCUPIED"
20,20,"U0020",3,"Apartment","VACANT"
21,21,"U0021",1,"Suite","OCCUPIED"
22,22,"U0022",2,"Room","OCCUPIED"
23,23,"U0023",3,"Apartment","OCCUPIED"
24,24,"U0024",1,"Suite","VACANT"
25,25,"U0025",2,"Room","OCCUPIED"
26,26,"U0026",3,"Apartment","OCCUPIED"
27,27,"U0027",1,"Suite","OCCUPIED"
28,28,"U0028",2,"Room","VACANT"
29,29,"U0029",3,"Apartment","OCCUPIED"
30,30,"U0030",1,"Suite","OCCUPIED"
31,31,"U0031",2,"Room","OCCUPIED"
32,32,"U0032",3,"Apartment","VACANT"
33,33,"U0033",1,"Suite","OCCUPIED"
34,34,"U0034",2,"Room","OCCUPIED"
35,35,"U0035",3,"Apartment","OCCUPIED"
36,36,"U0036",1,"Suite","VACANT"
37,37,"U0037",2,"Room","OCCUPIED"
38,38,"U0038",3,"Apartment","OCCUPIED"
39,39,"U0039",1,"Suite","OCCUPIED"
40,40,"U0040",2,"Room","VACANT"
41,41,"U0041",3,"Apartment","OCCUPIED"
42,42,"U0042",1,"Suite","OCCUPIED"
43,43,"U0043",2,"Room","OCCUPIED"
44,44,"U0044",3,"Apartment","VACANT"
45,45,"U0045",1,"Suite","OCCUPIED"
46,46,"U0046",2,"Room","OCCUPIED"
47,47,"U0047",3,"Apartment","OCCUPIED"
48,48,"U0048",1,"Suite","VACANT"
49,49,"U0049",2,"Room","OCCUPIED"
50,50,"U0050",3,"Apartment","OCCUPIED"
51,51,"U0051",1,"Suite","OCCUPIED"
52,52,"U0052",2,"Room","VACANT"
53,53,"U0053",3,"Apartment","OCCUPIED"
54,54,"U0054",1,"Suite","OCCUPIED"
55,55,"U0055",2,"Room","OCCUPIED"
56,56,"U0056",3,"Apartment","VACANT"
57,57,"U0057",1,"Suite","OCCUPIED"
58,58,"U0058",2,"Room","OCCUPIED"
59,59,"U0059",3,"Apartment","OCCUPIED"
60,60,"U0060",1,"Suite","VACANT"
61,1,"U0061",2,"Room","OCCUPIED"
62,2,"U0062",3,"Apartment","OCCUPIED"
63,3,"U0063",1,"Suite","OCCUPIED"
64,4,"U0064",2,"Room","VACANT"
65,5,"U0065",3,"Apartment","OCCUPIED"
66,6,"U0066",1,"Suite","OCCUPIED"
67,7,"U0067",2,"Room","OCCUPIED"
68,8,"U0068",3,"Apartment","VACANT"
69,9,"U0069",1,"Suite","OCCUPIED"
70,10,"U0070",2,"Room","OCCUPIED"
71,11,"U0071",3,"Apartment","OCCUPIED"
72,12,"U0072",1,"Suite","VACANT"
73,13,"U0073",2,"Room","OCCUPIED"
74,14,"U0074",3,"Apartment","OCCUPIED"
75,15,"U0075",1,"Suite","OCCUPIED"
76,16,"U0076",2,"Room","VACANT"
77,17,"U0077",3,"Apartment","OCCUPIED"
78,18,"U0078",1,"Suite","OCCUPIED"
79,19,"U0079",2,"Room","OCCUPIED"
80,20,"U0080",3,"Apartment","VACANT"
81,21,"U0081",1,"Suite","OCCUPIED"
82,22,"U0082",2,"Room","OCCUPIED"
