"notification_id","rent_charge_id","notification_type","channel","sent_at","status","error_message"
1,1,"INVOICE_SENT","EMAIL","2024-12-16 10:00:00","SUCCESS",NULL
2,2,"INVOICE_SENT","EMAIL","2024-12-17 10:00:00","SUCCESS",NULL
3,3,"INVOICE_SENT","EMAIL","2024-12-18 10:00:00","SUCCESS",NULL
4,4,"INVOICE_SENT","EMAIL","2024-12-19 10:00:00","SUCCESS",NULL
5,5,"INVOICE_SENT","EMAIL","2024-12-20 10:00:00","SUCCESS",NULL
6,6,"INVOICE_SENT","EMAIL","2024-12-21 10:00:00","SUCCESS",NULL
7,7,"INVOICE_SENT","EMAIL","2024-12-22 10:00:00","SUCCESS",NULL
8,8,"INVOICE_SENT","EMAIL","2024-12-23 10:00:00","SUCCESS",NULL
9,9,"INVOICE_SENT","EMAIL","2024-12-24 10:00:00","SUCCESS",NULL
10,10,"INVOICE_SENT","EMAIL","2024-12-25 10:00:00","SUCCESS",NULL
11,11,"INVOICE_SENT","EMAIL","2024-12-26 10:00:00","SUCCESS",NULL
12,12,"INVOICE_SENT","EMAIL","2024-12-27 10:00:00","SUCCESS",NULL
13,13,"INVOICE_SENT","EMAIL","2024-12-28 10:00:00","SUCCESS",NULL
14,14,"INVOICE_SENT","EMAIL","2024-12-29 10:00:00","SUCCESS",NULL
15,15,"INVOICE_SENT","EMAIL","2024-12-30 10:00:00","SUCCESS",NULL
16,16,"INVOICE_SENT","EMAIL","2024-12-31 10:00:00","SUCCESS",NULL
17,17,"INVOICE_SENT","EMAIL","2025-01-01 10:00:00","SUCCESS",NULL
18,18,"INVOICE_SENT","EMAIL","2025-01-02 10:00:00","SUCCESS",NULL
19,19,"INVOICE_SENT","EMAIL","2025-01-03 10:00:00","SUCCESS",NULL
20,20,"INVOICE_SENT","EMAIL","2025-01-04 10:00:00","SUCCESS",NULL
21,21,"INVOICE_SENT","EMAIL","2025-01-05 10:00:00","SUCCESS",NULL
22,22,"INVOICE_SENT","EMAIL","2025-01-06 10:00:00","SUCCESS",NULL
23,23,"INVOICE_SENT","EMAIL","2025-01-07 10:00:00","SUCCESS",NULL
24,24,"INVOICE_SENT","EMAIL","2025-01-08 10:00:00","SUCCESS",NULL
25,25,"INVOICE_SENT","EMAIL","2025-01-09 10:00:00","SUCCESS",NULL
26,26,"INVOICE_SENT","EMAIL","2025-01-10 10:00:00","SUCCESS",NULL
27,27,"INVOICE_SENT","EMAIL","2025-01-11 10:00:00","SUCCESS",NULL
28,28,"INVOICE_SENT","EMAIL","2025-01-12 10:00:00","SUCCESS",NULL
29,29,"INVOICE_SENT","EMAIL","2025-01-13 10:00:00","SUCCESS",NULL
30,30,"INVOICE_SENT","EMAIL","2025-01-14 10:00:00","SUCCESS",NULL
31,31,"INVOICE_SENT","EMAIL","2025-01-15 10:00:00","SUCCESS",NULL
32,32,"INVOICE_SENT","EMAIL","2025-01-16 10:00:00","SUCCESS",NULL
33,33,"INVOICE_SENT","EMAIL","2025-01-17 10:00:00","SUCCESS",NULL
34,34,"INVOICE_SENT","EMAIL","2025-01-18 10:00:00","SUCCESS",NULL
35,35,"INVOICE_SENT","EMAIL","2025-01-19 10:00:00","SUCCESS",NULL
36,36,"INVOICE_SENT","EMAIL","2025-01-20 10:00:00","SUCCESS",NULL
37,37,"INVOICE_SENT","EMAIL","2025-01-21 10:00:00","SUCCESS",NULL
38,38,"INVOICE_SENT","EMAIL","2025-01-22 10:00:00","SUCCESS",NULL
39,39,"INVOICE_SENT","EMAIL","2025-01-23 10:00:00","SUCCESS",NULL
40,40,"INVOICE_SENT","EMAIL","2025-01-24 10:00:00","SUCCESS",NULL
41,41,"INVOICE_SENT","EMAIL","2025-01-25 10:00:00","SUCCESS",NULL
42,42,"INVOICE_SENT","EMAIL","2025-01-26 10:00:00","SUCCESS",NULL
43,43,"INVOICE_SENT","EMAIL","2025-01-27 10:00:00","SUCCESS",NULL
